run_id=20260905T154536Z_seed12345_7b8f2b62 experiment=E303_ref runner=ref_world_model seed=12345 config_hash=aecd25d2a139ae06ae082d47ce229b819c20326d6f9ca29349304eeab7fb1fcd git=7e61961cd13be26aed2fec86377ed03c8a68ff38 dirty=True wallclock_limit=10500s network_allowed=0
ref_world_model game=s5i5-18d95033 game_index=14 seed=12345 multiplier=5 baselines=[20, 89, 106, 54, 162, 38, 86, 83] model_calls_max=60 tokens_max=4000000 client=headless_cli operation_mode=OFFLINE interface_sha256=97624aa135788f61 backtest_sha256=7e09fefd8b61e31c model_client_sha256=e78bf5fa4b41c90e
s5i5-18d95033 reset: state=NOT_FINISHED win_levels=8 available=[6] frame_sha256=9998c27d2be681be049134ac236bf5647d4b7610ec5224e161f1bf2d34935c53 action_budget_total=3190
call 1 (induce) -> h001 sha256=299b7cc5e676862e certified=True checked=4/4 mismatches=0 failure_kind=None
plan 0 from h001: found actions=2 nodes=3 steps=332 budget_used=332 traced=True; found at depth 2 after 3 nodes
plan 145 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 146 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 147 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 148 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 149 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 150 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 151 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 152 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 153 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 154 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 155 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 156 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 157 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 158 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 159 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 160 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 161 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 162 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 163 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 164 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 165 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 166 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 167 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 168 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 169 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 170 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 171 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 172 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 173 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 174 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 175 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 176 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 177 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 178 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 179 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 180 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 181 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 182 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 183 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 184 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 185 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 186 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 187 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 188 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 189 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 190 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 191 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 192 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 193 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 194 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 195 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 196 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 197 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 198 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 199 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 200 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 201 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 202 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 203 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 204 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 205 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 206 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 207 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 208 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 209 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 210 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 211 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 212 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 213 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 214 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 215 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 216 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 217 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 218 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 219 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 220 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 221 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 222 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 223 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 224 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 225 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 226 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 227 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 228 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 229 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 230 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 231 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 232 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 233 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 234 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 235 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 236 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 237 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 238 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 239 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 240 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 241 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 242 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 243 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 244 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 245 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 246 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 247 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 248 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 249 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 250 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 251 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 252 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 253 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 254 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 255 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 256 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 257 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 258 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 259 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 260 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 261 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 262 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 263 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 264 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 265 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 266 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 267 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 268 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 269 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 270 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 271 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 272 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 273 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 274 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 275 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 276 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 277 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 278 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 279 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 280 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 281 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 282 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 283 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 284 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 285 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 286 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 287 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 288 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 289 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 290 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 291 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 292 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 293 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 294 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 295 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 296 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 297 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 298 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 299 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 300 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=True; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 301 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 302 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 303 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 304 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 305 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 306 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 307 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 308 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 309 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 310 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 311 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 312 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 313 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 314 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 315 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 316 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 317 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 318 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
plan 319 from h010: simulation_budget_exhausted actions=0 nodes=1 steps=0 budget_used=5000000 traced=False; simulation_budget_exhausted: simulation budget 5000000 exhausted
